-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:161:9-169:20
	android:grantUriPermissions
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:165:13-47
	android:authorities
		INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:163:13-64
	android:exported
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:164:13-37
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:162:13-62
manifest
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:1-179:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\61989be14d7e856a1732128684c9d402\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\moham\.gradle\caches\8.14.3\transforms\4fc743c74a0ebbe252ef963901064f84\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\moham\.gradle\caches\8.14.3\transforms\4fc743c74a0ebbe252ef963901064f84\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\moham\.gradle\caches\8.14.3\transforms\2cb2a8f9aa5a8c7bc1b92163ce45a57b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\moham\.gradle\caches\8.14.3\transforms\2cb2a8f9aa5a8c7bc1b92163ce45a57b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\7f837dd6596effeab225b2a23bbb8c05\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\7f837dd6596effeab225b2a23bbb8c05\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\7b237a54307c52d779d50ccd61f3eabf\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\7b237a54307c52d779d50ccd61f3eabf\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\cc23b2d9d660f3308e387a53a8791dd7\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\cc23b2d9d660f3308e387a53a8791dd7\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\54d477a21950e6a8201541c2acae668b\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\54d477a21950e6a8201541c2acae668b\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\87f30cdb915de87d5b7a67fdbb969935\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\87f30cdb915de87d5b7a67fdbb969935\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a2b84474e7b860b1882805cbedbbf7c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a2b84474e7b860b1882805cbedbbf7c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\adb811530977c34d2eb47a2bbb1c7d29\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\adb811530977c34d2eb47a2bbb1c7d29\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\d1b0378a0a11e88159524759c8e26977\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\d1b0378a0a11e88159524759c8e26977\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\06c7929731f4c2aae70c9f6897de19a5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\06c7929731f4c2aae70c9f6897de19a5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\427c2abe94fc961fe11b334e38169dff\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\427c2abe94fc961fe11b334e38169dff\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\1d958a52bebb7dbe4a95e5a2e0e6a360\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\1d958a52bebb7dbe4a95e5a2e0e6a360\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\moham\.gradle\caches\8.14.3\transforms\00ab543b8f66cffd2eccf18da8cccdf3\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\moham\.gradle\caches\8.14.3\transforms\00ab543b8f66cffd2eccf18da8cccdf3\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\21aca0ef7fbd57333d1374fb0b445c22\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\21aca0ef7fbd57333d1374fb0b445c22\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\da2acaf449a3503ecc41a20dbdb04c07\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\da2acaf449a3503ecc41a20dbdb04c07\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\58392dada2fa35d2a63603b5f8ab4b3e\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\58392dada2fa35d2a63603b5f8ab4b3e\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\19df88f79fc912675df77b8596c83c99\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\19df88f79fc912675df77b8596c83c99\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\moham\.gradle\caches\8.14.3\transforms\4fab198659ded6339f5f13087bc0332a\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\moham\.gradle\caches\8.14.3\transforms\4fab198659ded6339f5f13087bc0332a\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\9313ea509a971b7c1daf420b2c2ba519\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\9313ea509a971b7c1daf420b2c2ba519\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\4b893770ef53c5ddb76175ccbb6e7480\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\4b893770ef53c5ddb76175ccbb6e7480\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\moham\.gradle\caches\8.14.3\transforms\43d43e5e6910a79736cbf57a862c1344\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\moham\.gradle\caches\8.14.3\transforms\43d43e5e6910a79736cbf57a862c1344\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\6ca96c9f7656c6760797d636d7bbbb81\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\6ca96c9f7656c6760797d636d7bbbb81\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\160ef25d9c0a8c6c613083d72dc9f5bf\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\160ef25d9c0a8c6c613083d72dc9f5bf\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.3.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\13a0a05c9ac1a3a00dd4aeaa5a937314\transformed\coil-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.3.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\13a0a05c9ac1a3a00dd4aeaa5a937314\transformed\coil-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.3.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\7d3b7e30026e1ccd67e3ee10c62f1eaf\transformed\coil-compose-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.3.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\7d3b7e30026e1ccd67e3ee10c62f1eaf\transformed\coil-compose-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\3662494b9b7f81e254d3886d5b9f366c\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\3662494b9b7f81e254d3886d5b9f366c\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\07b348b8c3469066050fb46cd2aad82e\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\07b348b8c3469066050fb46cd2aad82e\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\c1d4dc20034e851e82a94fcc65a2dcfe\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\c1d4dc20034e851e82a94fcc65a2dcfe\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\66dbd8d0dee9f6a7e2818926c598b25c\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\66dbd8d0dee9f6a7e2818926c598b25c\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\7a630908016ceb0ae2e87966f3c1546f\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\7a630908016ceb0ae2e87966f3c1546f\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\d33fccbec3d5879815b2d0553860b504\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\d33fccbec3d5879815b2d0553860b504\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\0e39a0e2b9a5f766419faf16bfa083e0\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\0e39a0e2b9a5f766419faf16bfa083e0\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\3fc1478b351bf23f2794bcb749f39f45\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\3fc1478b351bf23f2794bcb749f39f45\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\19d045422cfdfa1b7cde6a1bfb4424f4\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\19d045422cfdfa1b7cde6a1bfb4424f4\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\a8c6f63f492f97b006b77c43d429a6f3\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\a8c6f63f492f97b006b77c43d429a6f3\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\e6775dc0f1d90d776a832da2f199353d\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\e6775dc0f1d90d776a832da2f199353d\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\0948b0e3a94041e53d98ef2c85dd9378\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\0948b0e3a94041e53d98ef2c85dd9378\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\bf170631076d70002d35b2a3315993b2\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\bf170631076d70002d35b2a3315993b2\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\a9016dcc6ca31c16d1567b2543e981d5\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\a9016dcc6ca31c16d1567b2543e981d5\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\169f9a1173a8d9ca4570230d5bbcd081\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\169f9a1173a8d9ca4570230d5bbcd081\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.3.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\14dfaee4e1a1d5ab7c5c3e3c81b69e16\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.3.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\14dfaee4e1a1d5ab7c5c3e3c81b69e16\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.3.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\b79707e116a76c3d992feaddae47726f\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.3.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\b79707e116a76c3d992feaddae47726f\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.3.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\ccf2e5100243cc5e8a238baa147ab994\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.3.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\ccf2e5100243cc5e8a238baa147ab994\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\32502b3f43a2eed4ec3f8ee667a587ba\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\32502b3f43a2eed4ec3f8ee667a587ba\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\1356b85f4242e7ea857ed7a027532d0f\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\1356b85f4242e7ea857ed7a027532d0f\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\23f9eadf6abc716f53b920be3bc72078\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\23f9eadf6abc716f53b920be3bc72078\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\39e33256c89ed3dc039531cafa459162\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\39e33256c89ed3dc039531cafa459162\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
